Cycle Type,Nodes
34,675
34,678
34,681
34,688
34,689
34,690
34,697
34,702
34,706
34,710
34,714
37,45
37,47
37,54
37,61
37,72
37,76
37,80
37,81
37,82
37,83
37,84
37,87
37,91
37,97
37,98
37,99
37,100
37,101
37,107
37,113
37,117
37,118
37,119
37,120
37,135
37,137
37,141
37,146
37,149
37,160
37,162
37,163
37,166
37,173
37,175
37,176
37,177
37,180
37,183
37,184
37,188
37,194
37,198
37,199
37,207
37,208
37,209
37,216
37,217
37,219
37,221
37,227
37,229
37,234
37,235
37,237
37,243
37,245
37,248
37,257
37,258
37,267
37,271
37,301
37,302
37,303
37,307
37,314
37,317
37,321
37,322
37,327
37,332
37,334
37,336
37,341
37,342
37,344
37,346
37,352
37,353
37,355
37,356
37,357
37,366
37,367
37,371
37,375
37,377
37,379
37,390
37,391
37,396
37,400
37,408
37,412
37,413
37,417
37,420
37,425
37,433
37,434
37,439
37,443
37,445
37,454
37,455
37,462
37,468
37,471
37,472
37,475
37,482
37,494
37,495
37,497
37,500
37,501
37,502
37,503
37,506
37,508
37,510
37,517
37,522
37,524
37,526
37,527
37,531
37,538
37,540
37,543
37,544
37,547
37,549
37,550
37,556
37,572
37,575
37,577
37,580
37,581
37,583
37,591
37,594
37,599
37,604
37,606
37,610
37,613
37,620
37,625
37,626
37,627
37,628
37,635
37,636
37,640
37,642
37,644
37,650
37,651
37,657
37,665
37,667
37,672
37,674
37,675
37,678
37,681
37,688
37,689
37,690
37,697
37,702
37,706
37,710
37,714
38,45
38,47
38,54
38,61
38,72
38,76
38,80
38,81
38,82
38,83
38,84
38,87
38,91
38,97
38,98
38,99
38,100
38,101
38,107
38,113
38,117
38,118
38,119
38,120
38,135
38,137
38,141
38,146
38,149
38,160
38,162
38,163
38,166
38,173
38,175
38,176
38,177
38,180
38,183
38,184
38,188
38,194
38,198
38,199
38,207
38,208
38,209
38,216
38,217
38,219
38,221
38,227
38,229
38,234
38,235
38,237
38,243
38,245
38,248
38,257
38,258
38,267
38,271
38,301
38,302
38,303
38,307
38,314
38,317
38,321
38,322
38,327
38,332
38,334
38,336
38,341
38,342
38,344
38,346
38,352
38,353
38,355
38,356
38,357
38,366
38,367
38,371
38,375
38,377
38,379
38,390
38,391
38,396
38,400
38,408
38,412
38,413
38,417
38,420
38,425
38,433
38,434
38,439
38,443
38,445
38,454
38,455
38,462
38,468
38,471
38,472
38,475
38,482
38,494
38,495
38,497
38,500
38,501
38,502
38,503
38,506
38,508
38,510
38,517
38,522
38,524
38,526
38,527
38,531
38,538
38,540
38,543
38,544
38,547
38,549
38,550
38,556
38,572
38,575
38,577
38,580
38,581
38,583
38,591
38,594
38,599
38,604
38,606
38,610
38,613
38,620
38,625
38,626
38,627
38,628
38,635
38,636
38,640
38,642
38,644
38,650
38,651
38,657
38,665
38,667
38,672
38,674
38,675
38,678
38,681
38,688
38,689
38,690
38,697
38,702
38,706
38,710
38,714
45,46
45,48
45,55
45,60
45,62
45,63
45,67
45,69
45,70
45,77
45,79
45,88
45,89
45,90
45,93
45,95
45,106
45,108
45,114
45,125
45,127
45,130
45,131
45,142
45,147
45,148
45,153
45,154
45,157
45,158
45,164
45,171
45,179
45,181
45,185
45,189
45,191
45,192
45,195
45,197
45,202
45,210
45,212
45,222
45,224
45,226
45,228
45,231
45,232
45,238
45,246
45,249
45,252
45,259
45,260
45,262
45,264
45,266
45,273
45,280
45,289
45,290
45,291
45,295
45,297
45,299
45,308
45,309
45,310
45,315
45,318
45,329
45,337
45,348
45,351
45,361
45,363
45,370
45,380
45,381
45,393
45,398
45,399
45,401
45,405
45,411
45,414
45,418
45,424
45,427
45,435
45,438
45,452
45,458
45,459
45,463
45,478
45,479
45,480
45,481
45,483
45,484
45,486
45,493
45,505
45,507
45,519
45,523
45,525
45,528
45,529
45,532
45,533
45,536
45,541
45,542
45,546
45,558
45,559
45,564
45,566
45,567
45,571
45,573
45,582
45,584
45,593
45,600
45,609
45,612
45,614
45,617
45,619
45,624
45,630
45,638
45,639
45,641
45,648
45,658
45,660
45,661
45,663
45,671
45,673
45,680
45,685
45,694
45,699
45,700
45,703
45,705
45,707
45,708
45,709
45,711
45,713
45,717
45,719
45,720
46,47
46,54
46,61
46,72
46,76
46,80
46,81
46,82
46,83
46,84
46,87
46,91
46,97
46,98
46,99
46,100
46,101
46,107
46,113
46,117
46,118
46,119
46,120
46,135
46,137
46,141
46,146
46,149
46,160
46,162
46,163
46,166
46,173
46,175
46,176
46,177
46,180
46,183
46,184
46,188
46,194
46,198
46,199
46,207
46,208
46,209
46,216
46,217
46,219
46,221
46,227
46,229
46,234
46,235
46,237
46,243
46,245
46,248
46,257
46,258
46,267
46,271
46,301
46,302
46,303
46,307
46,314
46,317
46,321
46,322
46,327
46,332
46,334
46,336
46,341
46,342
46,344
46,346
46,352
46,353
46,355
46,356
46,357
46,366
46,367
46,371
46,375
46,377
46,379
46,390
46,391
46,396
46,400
46,408
46,412
46,413
46,417
46,420
46,425
46,433
46,434
46,439
46,443
46,445
46,454
46,455
46,462
46,468
46,471
46,472
46,475
46,482
46,494
46,495
46,497
46,500
46,501
46,502
46,503
46,506
46,508
46,510
46,517
46,522
46,524
46,526
46,527
46,531
46,538
46,540
46,543
46,544
46,547
46,549
46,550
46,556
46,572
46,575
46,577
46,580
46,581
46,583
46,591
46,594
46,599
46,604
46,606
46,610
46,613
46,620
46,625
46,626
46,627
46,628
46,635
46,636
46,640
46,642
46,644
46,650
46,651
46,657
46,665
46,667
46,672
46,674
46,675
46,678
46,681
46,688
46,689
46,690
46,697
46,702
46,706
46,710
46,714
47,48
47,55
47,60
47,62
47,63
47,67
47,69
47,70
47,77
47,79
47,88
47,89
47,90
47,93
47,95
47,106
47,108
47,114
47,125
47,127
47,130
47,131
47,142
47,147
47,148
47,153
47,154
47,157
47,158
47,164
47,171
47,179
47,181
47,185
47,189
47,191
47,192
47,195
47,197
47,202
47,210
47,212
47,222
47,224
47,226
47,228
47,231
47,232
47,238
47,246
47,249
47,252
47,259
47,260
47,262
47,264
47,266
47,273
47,280
47,289
47,290
47,291
47,295
47,297
47,299
47,308
47,309
47,310
47,315
47,318
47,329
47,337
47,348
47,351
47,361
47,363
47,370
47,380
47,381
47,393
47,398
47,399
47,401
47,405
47,411
47,414
47,418
47,424
47,427
47,435
47,438
47,452
47,458
47,459
47,463
47,478
47,479
47,480
47,481
47,483
47,484
47,486
47,493
47,505
47,507
47,519
47,523
47,525
47,528
47,529
47,532
47,533
47,536
47,541
47,542
47,546
47,558
47,559
47,564
47,566
47,567
47,571
47,573
47,582
47,584
47,593
47,600
47,609
47,612
47,614
47,617
47,619
47,624
47,630
47,638
47,639
47,641
47,648
47,658
47,660
47,661
47,663
47,671
47,673
47,680
47,685
47,694
47,699
47,700
47,703
47,705
47,707
47,708
47,709
47,711
47,713
47,717
47,719
47,720
48,54
48,61
48,72
48,76
48,80
48,81
48,82
48,83
48,84
48,87
48,91
48,97
48,98
48,99
48,100
48,101
48,107
48,113
48,117
48,118
48,119
48,120
48,135
48,137
48,141
48,146
48,149
48,160
48,162
48,163
48,166
48,173
48,175
48,176
48,177
48,180
48,183
48,184
48,188
48,194
48,198
48,199
48,207
48,208
48,209
48,216
48,217
48,219
48,221
48,227
48,229
48,234
48,235
48,237
48,243
48,245
48,248
48,257
48,258
48,267
48,271
48,301
48,302
48,303
48,307
48,314
48,317
48,321
48,322
48,327
48,332
48,334
48,336
48,341
48,342
48,344
48,346
48,352
48,353
48,355
48,356
48,357
48,366
48,367
48,371
48,375
48,377
48,379
48,390
48,391
48,396
48,400
48,408
48,412
48,413
48,417
48,420
48,425
48,433
48,434
48,439
48,443
48,445
48,454
48,455
48,462
48,468
48,471
48,472
48,475
48,482
48,494
48,495
48,497
48,500
48,501
48,502
48,503
48,506
48,508
48,510
48,517
48,522
48,524
48,526
48,527
48,531
48,538
48,540
48,543
48,544
48,547
48,549
48,550
48,556
48,572
48,575
48,577
48,580
48,581
48,583
48,591
48,594
48,599
48,604
48,606
48,610
48,613
48,620
48,625
48,626
48,627
48,628
48,635
48,636
48,640
48,642
48,644
48,650
48,651
48,657
48,665
48,667
48,672
48,674
48,675
48,678
48,681
48,688
48,689
48,690
48,697
48,702
48,706
48,710
48,714
54,55
54,60
54,62
54,63
54,67
54,69
54,70
54,77
54,79
54,88
54,89
54,90
54,93
54,95
54,106
54,108
54,114
54,125
54,127
54,130
54,131
54,142
54,147
54,148
54,153
54,154
54,157
54,158
54,164
54,171
54,179
54,181
54,185
54,189
54,191
54,192
54,195
54,197
54,202
54,210
54,212
54,222
54,224
54,226
54,228
54,231
54,232
54,238
54,246
54,249
54,252
54,259
54,260
54,262
54,264
54,266
54,273
54,280
54,289
54,290
54,291
54,295
54,297
54,299
54,308
54,309
54,310
54,315
54,318
54,329
54,337
54,348
54,351
54,361
54,363
54,370
54,380
54,381
54,393
54,398
54,399
54,401
54,405
54,411
54,414
54,418
54,424
54,427
54,435
54,438
54,452
54,458
54,459
54,463
54,478
54,479
54,480
54,481
54,483
54,484
54,486
54,493
54,505
54,507
54,519
54,523
54,525
54,528
54,529
54,532
54,533
54,536
54,541
54,542
54,546
54,558
54,559
54,564
54,566
54,567
54,571
54,573
54,582
54,584
54,593
54,600
54,609
54,612
54,614
54,617
54,619
54,624
54,630
54,638
54,639
54,641
54,648
54,658
54,660
54,661
54,663
54,671
54,673
54,680
54,685
54,694
54,699
54,700
54,703
54,705
54,707
54,708
54,709
54,711
54,713
54,717
54,719
54,720
55,61
55,72
55,76
55,80
55,81
55,82
55,83
55,84
55,87
55,91
55,97
55,98
55,99
55,100
55,101
55,107
55,113
55,117
55,118
55,119
55,120
55,135
55,137
55,141
55,146
55,149
55,160
55,162
55,163
55,166
55,173
55,175
55,176
55,177
55,180
55,183
55,184
55,188
55,194
55,198
55,199
55,207
55,208
55,209
55,216
55,217
55,219
55,221
55,227
55,229
55,234
55,235
55,237
55,243
55,245
55,248
55,257
55,258
55,267
55,271
55,301
55,302
55,303
55,307
55,314
55,317
55,321
55,322
55,327
55,332
55,334
55,336
55,341
55,342
55,344
55,346
55,352
55,353
55,355
55,356
55,357
55,366
55,367
55,371
55,375
55,377
55,379
55,390
55,391
55,396
55,400
55,408
55,412
55,413
55,417
55,420
55,425
55,433
55,434
55,439
55,443
55,445
55,454
55,455
55,462
55,468
55,471
55,472
55,475
55,482
55,494
55,495
55,497
55,500
55,501
55,502
55,503
55,506
55,508
55,510
55,517
55,522
55,524
55,526
55,527
55,531
55,538
55,540
55,543
55,544
55,547
55,549
55,550
55,556
55,572
55,575
55,577
55,580
55,581
55,583
55,591
55,594
55,599
55,604
55,606
55,610
55,613
55,620
55,625
55,626
55,627
55,628
55,635
55,636
55,640
55,642
55,644
55,650
55,651
55,657
55,665
55,667
55,672
55,674
55,675
55,678
55,681
55,688
55,689
55,690
55,697
55,702
55,706
55,710
55,714
60,61
60,72
60,76
60,80
60,81
60,82
60,83
60,84
60,87
60,91
60,97
60,98
60,99
60,100
60,101
60,107
60,113
60,117
60,118
60,119
60,120
60,135
60,137
60,141
60,146
60,149
60,160
60,162
60,163
60,166
60,173
60,175
60,176
60,177
60,180
60,183
60,184
60,188
60,194
60,198
60,199
60,207
60,208
60,209
60,216
60,217
60,219
60,221
60,227
60,229
60,234
60,235
60,237
60,243
60,245
60,248
60,257
60,258
60,267
60,271
60,301
60,302
60,303
60,307
60,314
60,317
60,321
60,322
60,327
60,332
60,334
60,336
60,341
60,342
60,344
60,346
60,352
60,353
60,355
60,356
60,357
60,366
60,367
60,371
60,375
60,377
60,379
60,390
60,391
60,396
60,400
60,408
60,412
60,413
60,417
60,420
60,425
60,433
60,434
60,439
60,443
60,445
60,454
60,455
60,462
60,468
60,471
60,472
60,475
60,482
60,494
60,495
60,497
60,500
60,501
60,502
60,503
60,506
60,508
60,510
60,517
60,522
60,524
60,526
60,527
60,531
60,538
60,540
60,543
60,544
60,547
60,549
60,550
60,556
60,572
60,575
60,577
60,580
60,581
60,583
60,591
60,594
60,599
60,604
60,606
60,610
60,613
60,620
60,625
60,626
60,627
60,628
60,635
60,636
60,640
60,642
60,644
60,650
60,651
60,657
60,665
60,667
60,672
60,674
60,675
60,678
60,681
60,688
60,689
60,690
60,697
60,702
60,706
60,710
60,714
61,62
61,63
61,67
61,69
61,70
61,77
61,79
61,88
61,89
61,90
61,93
61,95
61,106
61,108
61,114
61,125
61,127
61,130
61,131
61,142
61,147
61,148
61,153
61,154
61,157
61,158
61,164
61,171
61,179
61,181
61,185
61,189
61,191
61,192
61,195
61,197
61,202
61,210
61,212
61,222
61,224
61,226
61,228
61,231
61,232
61,238
61,246
61,249
61,252
61,259
61,260
61,262
61,264
61,266
61,273
61,280
61,289
61,290
61,291
61,295
61,297
61,299
61,308
61,309
61,310
61,315
61,318
61,329
61,337
61,348
61,351
61,361
61,363
61,370
61,380
61,381
61,393
61,398
61,399
61,401
61,405
61,411
61,414
61,418
61,424
61,427
61,435
61,438
61,452
61,458
61,459
61,463
61,478
61,479
61,480
61,481
61,483
61,484
61,486
61,493
61,505
61,507
61,519
61,523
61,525
61,528
61,529
61,532
61,533
61,536
61,541
61,542
61,546
61,558
61,559
61,564
61,566
61,567
61,571
61,573
61,582
61,584
61,593
61,600
61,609
61,612
61,614
61,617
61,619
61,624
61,630
61,638
61,639
61,641
61,648
61,658
61,660
61,661
61,663
61,671
61,673
61,680
61,685
61,694
61,699
61,700
61,703
61,705
61,707
61,708
61,709
61,711
61,713
61,717
61,719
61,720
62,72
62,76
62,80
62,81
62,82
62,83
62,84
62,87
62,91
62,97
62,98
62,99
62,100
62,101
62,107
62,113
62,117
62,118
62,119
62,120
62,135
62,137
62,141
62,146
62,149
62,160
62,162
62,163
62,166
62,173
62,175
62,176
62,177
62,180
62,183
62,184
62,188
62,194
62,198
62,199
62,207
62,208
62,209
62,216
62,217
62,219
62,221
62,227
62,229
62,234
62,235
62,237
62,243
62,245
62,248
62,257
62,258
62,267
62,271
62,301
62,302
62,303
62,307
62,314
62,317
62,321
62,322
62,327
62,332
62,334
62,336
62,341
62,342
62,344
62,346
62,352
62,353
62,355
62,356
62,357
62,366
62,367
62,371
62,375
62,377
62,379
62,390
62,391
62,396
62,400
62,408
62,412
62,413
62,417
62,420
62,425
62,433
62,434
62,439
62,443
62,445
62,454
62,455
62,462
62,468
62,471
62,472
62,475
62,482
62,494
62,495
62,497
62,500
62,501
62,502
62,503
62,506
62,508
62,510
62,517
62,522
62,524
62,526
62,527
62,531
62,538
62,540
62,543
62,544
62,547
62,549
62,550
62,556
62,572
62,575
62,577
62,580
62,581
62,583
62,591
62,594
62,599
62,604
62,606
62,610
62,613
62,620
62,625
62,626
62,627
62,628
62,635
62,636
62,640
62,642
62,644
62,650
62,651
62,657
62,665
62,667
62,672
62,674
62,675
62,678
62,681
62,688
62,689
62,690
62,697
62,702
62,706
62,710
62,714
63,72
63,76
63,80
63,81
63,82
63,83
63,84
63,87
63,91
63,97
63,98
63,99
63,100
63,101
63,107
63,113
63,117
63,118
63,119
63,120
63,135
63,137
63,141
63,146
63,149
63,160
63,162
63,163
63,166
63,173
63,175
63,176
63,177
63,180
63,183
63,184
63,188
63,194
63,198
63,199
63,207
63,208
63,209
63,216
63,217
63,219
63,221
63,227
63,229
63,234
63,235
63,237
63,243
63,245
63,248
63,257
63,258
63,267
63,271
63,301
63,302
63,303
63,307
63,314
63,317
63,321
63,322
63,327
63,332
63,334
63,336
63,341
63,342
63,344
63,346
63,352
63,353
63,355
63,356
63,357
63,366
63,367
63,371
63,375
63,377
63,379
63,390
63,391
63,396
63,400
63,408
63,412
63,413
63,417
63,420
63,425
63,433
63,434
63,439
63,443
63,445
63,454
63,455
63,462
63,468
63,471
63,472
63,475
63,482
63,494
63,495
63,497
63,500
63,501
63,502
63,503
63,506
63,508
63,510
63,517
63,522
63,524
63,526
63,527
63,531
63,538
63,540
63,543
63,544
63,547
63,549
63,550
63,556
63,572
63,575
63,577
63,580
63,581
63,583
63,591
63,594
63,599
63,604
63,606
63,610
63,613
63,620
63,625
63,626
63,627
63,628
63,635
63,636
63,640
63,642
63,644
63,650
63,651
63,657
63,665
63,667
63,672
63,674
63,675
63,678
63,681
63,688
63,689
63,690
63,697
63,702
63,706
63,710
63,714
67,72
67,76
67,80
67,81
67,82
67,83
67,84
67,87
67,91
67,97
67,98
67,99
67,100
67,101
67,107
67,113
67,117
67,118
67,119
67,120
67,135
67,137
67,141
67,146
67,149
67,160
67,162
67,163
67,166
67,173
67,175
67,176
67,177
67,180
67,183
67,184
67,188
67,194
67,198
67,199
67,207
67,208
67,209
67,216
67,217
67,219
67,221
67,227
67,229
67,234
67,235
67,237
67,243
67,245
67,248
67,257
67,258
67,267
67,271
67,301
67,302
67,303
67,307
67,314
67,317
67,321
67,322
67,327
67,332
67,334
67,336
67,341
67,342
67,344
67,346
67,352
67,353
67,355
67,356
67,357
67,366
67,367
67,371
67,375
67,377
67,379
67,390
67,391
67,396
67,400
67,408
67,412
67,413
67,417
67,420
67,425
67,433
67,434
67,439
67,443
67,445
67,454
67,455
67,462
67,468
67,471
67,472
67,475
67,482
67,494
67,495
67,497
67,500
67,501
67,502
67,503
67,506
67,508
67,510
67,517
67,522
67,524
67,526
67,527
67,531
67,538
67,540
67,543
67,544
67,547
67,549
67,550
67,556
67,572
67,575
67,577
67,580
67,581
67,583
67,591
67,594
67,599
67,604
67,606
67,610
67,613
67,620
67,625
67,626
67,627
67,628
67,635
67,636
67,640
67,642
67,644
67,650
67,651
67,657
67,665
67,667
67,672
67,674
67,675
67,678
67,681
67,688
67,689
67,690
67,697
67,702
67,706
67,710
67,714
69,72
69,76
69,80
69,81
69,82
69,83
69,84
69,87
69,91
69,97
69,98
69,99
69,100
69,101
69,107
69,113
69,117
69,118
69,119
69,120
69,135
69,137
69,141
69,146
69,149
69,160
69,162
69,163
69,166
69,173
69,175
69,176
69,177
69,180
69,183
69,184
69,188
69,194
69,198
69,199
69,207
69,208
69,209
69,216
69,217
69,219
69,221
69,227
69,229
69,234
69,235
69,237
69,243
69,245
69,248
69,257
69,258
69,267
69,271
69,301
69,302
69,303
69,307
69,314
69,317
69,321
69,322
69,327
69,332
69,334
69,336
69,341
69,342
